[0.000000] (-) TimerEvent: {}
[0.000134] (-) JobUnselected: {'identifier': 'arduino_loadcell_interface'}
[0.000153] (-) JobUnselected: {'identifier': 'chemistry_experiment_manager'}
[0.000178] (-) JobUnselected: {'identifier': 'doosan_m0609_bringup'}
[0.000188] (-) JobUnselected: {'identifier': 'doosan_m0609_controller'}
[0.000197] (-) JobUnselected: {'identifier': 'doosan_m0609_hardware'}
[0.000207] (-) JobUnselected: {'identifier': 'doosan_m0609_msgs'}
[0.000216] (-) JobUnselected: {'identifier': 'dsr_common2'}
[0.000225] (-) JobUnselected: {'identifier': 'precision_liquid_pouring'}
[0.000234] (-) JobUnselected: {'identifier': 'sugar_water_experiment'}
[0.000245] (doosan_m0609_description) JobQueued: {'identifier': 'doosan_m0609_description', 'dependencies': OrderedDict()}
[0.271818] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_collision/A0509_6_0.dae\n'}
[0.271865] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_collision/A0509_3_0.dae\n'}
[0.271976] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_collision/A0509_1_2.dae\n'}
[0.272079] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_collision/A0509_5_0.dae\n'}
[0.272153] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_collision/A0509_0_0.dae\n'}
[0.272192] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_collision/A0509_2_1.dae\n'}
[0.272297] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_collision/A0509_4_1.dae\n'}
[0.272357] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_collision/A0509_1_1.dae\n'}
[0.272418] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_collision\n'}
[0.272458] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_collision/H2515_0_0.dae\n'}
[0.272554] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_collision/H2515_2_2.dae\n'}
[0.272621] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_collision/H2515_2_1.dae\n'}
[0.272663] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_collision/H2515_4_0.dae\n'}
[0.272749] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_collision/H2515_3_0.dae\n'}
[0.272790] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_collision/H2515_5_0.dae\n'}
[0.272902] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_collision/H2515_2_0.dae\n'}
[0.272998] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_collision/H2515_1_0.dae\n'}
[0.273222] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_collision/H2515_4_1.dae\n'}
[0.273265] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_collision/H2515_6_0.dae\n'}
[0.273304] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue\n'}
[0.273365] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue/A0912_4_0.dae\n'}
[0.273445] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue/A0912_3_1.dae\n'}
[0.273559] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue/A0912_2_1.dae\n'}
[0.273603] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue/A0912_1_1.dae\n'}
[0.273700] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue/A0912_1_2.dae\n'}
[0.273817] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue/A0912_5_0.dae\n'}
[0.273994] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue/A0912_2_2.dae\n'}
[0.274148] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue/A0912_2_0.dae\n'}
[0.274314] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue/A0912_4_1.dae\n'}
[0.274437] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue/A0912_0_0.dae\n'}
[0.274577] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue/A0912_5_1.dae\n'}
[0.274803] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue/A0912_3_0.dae\n'}
[0.274850] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue/A0912_6_0.dae\n'}
[0.274964] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue/A0912_1_0.dae\n'}
[0.275103] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_collision\n'}
[0.275144] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_collision/H2017_6_0.dae\n'}
[0.275181] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_collision/H2017_5_0.dae\n'}
[0.275218] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_collision/H2017_2_0.dae\n'}
[0.275254] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_collision/H2017_0_0.dae\n'}
[0.275290] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_collision/H2017_4_0.dae\n'}
[0.275326] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_collision/H2017_2_2.dae\n'}
[0.275362] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_collision/H2017_2_1.dae\n'}
[0.275455] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_collision/H2017_1_0.dae\n'}
[0.275568] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_collision/H2017_4_1.dae\n'}
[0.275681] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_collision/H2017_3_0.dae\n'}
[0.275792] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_collision\n'}
[0.275902] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_collision/MF0617_2_2.dae\n'}
[0.276016] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_collision/MF0617_0_0.dae\n'}
[0.276128] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_collision/MF0617_5_0.dae\n'}
[0.276239] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_collision/MF0617_1_0.dae\n'}
[0.276352] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_collision/MF0617_3_0.dae\n'}
[0.276463] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_collision/MF0617_6_0.dae\n'}
[0.276580] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_collision/MF0617_4_1.dae\n'}
[0.276693] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_collision/MF0617_2_0.dae\n'}
[0.276821] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_collision/MF0617_2_1.dae\n'}
[0.276934] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_collision/MF0617_4_0.dae\n'}
[0.277053] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_white\n'}
[0.277166] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_white/MF0617_2_2.dae\n'}
[0.277279] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_white/MF0617_0_0.dae\n'}
[0.277393] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_white/MF0617_5_0.dae\n'}
[0.277506] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_white/MF0617_1_0.dae\n'}
[0.277620] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_white/MF0617_3_0.dae\n'}
[0.277781] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_white/MF0617_6_0.dae\n'}
[0.277940] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_white/MF0617_4_1.dae\n'}
[0.278201] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_white/MF0617_2_0.dae\n'}
[0.278319] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_white/MF0617_2_1.dae\n'}
[0.278431] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_white/MF0617_4_0.dae\n'}
[0.278575] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white\n'}
[0.278722] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white/E0509_2_2.dae\n'}
[0.278841] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white/E0509_3_1.dae\n'}
[0.278953] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white/E0509_6_1.dae\n'}
[0.279063] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white/E0509_4_1.dae\n'}
[0.279174] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white/E0509_1_3.dae\n'}
[0.279286] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white/E0509_5_2.dae\n'}
[0.279398] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white/E0509_2_1.dae\n'}
[0.279553] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white/E0509_0_0.dae\n'}
[0.279592] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white/E0509_1_4.dae\n'}
[0.279628] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white/E0509_4_2.dae\n'}
[0.279665] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white/E0509_1_2.dae\n'}
[0.279778] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white/E0509_1_1.dae\n'}
[0.279893] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white/E0509_3_2.dae\n'}
[0.280004] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white/E0509_5_1.dae\n'}
[0.280115] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper\n'}
[0.280226] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq\n'}
[0.280337] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq/85_2f\n'}
[0.280448] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq/85_2f/robotiq_85_coupler.stl\n'}
[0.280575] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq/85_2f/collision\n'}
[0.280687] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_tip_link.stl\n'}
[0.280800] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq/85_2f/collision/robotiq_85_base_link.stl\n'}
[0.280912] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_link.stl\n'}
[0.281023] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq/85_2f/collision/robotiq_85_knuckle_link.stl\n'}
[0.281134] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq/85_2f/collision/robotiq_85_inner_knuckle_link.stl\n'}
[0.281255] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq/85_2f/visual\n'}
[0.281367] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq/85_2f/visual/robotiq_85_knuckle_link.dae\n'}
[0.281483] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_link.dae\n'}
[0.281595] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq/85_2f/visual/robotiq_85_base_link.dae\n'}
[0.281707] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_tip_link.dae\n'}
[0.281817] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq/85_2f/visual/robotiq_85_inner_knuckle_link.dae\n'}
[0.281929] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile\n'}
[0.282040] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile/top_chassis.stl\n'}
[0.282151] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile/top_chassis.dae\n'}
[0.282263] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile/top_plate.dae\n'}
[0.282374] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile/user_rail.stl\n'}
[0.282486] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile/bumper.stl\n'}
[0.282603] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile/bumper.dae\n'}
[0.282766] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile/top_plate.stl\n'}
[0.282884] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile/wheel.stl\n'}
[0.283001] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile/large_top_plate_collision.stl\n'}
[0.283114] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile/base_link.dae\n'}
[0.283226] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile/user_rail.dae\n'}
[0.283343] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile/base_link.stl\n'}
[0.283455] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile/large_top_plate.dae\n'}
[0.283566] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile/wheel.dae\n'}
[0.283677] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_blue\n'}
[0.283792] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_blue/MF1013_2_0.dae\n'}
[0.283910] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_blue/MF1013_4_0.dae\n'}
[0.284021] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_blue/MF1013_6_0.dae\n'}
[0.284132] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_blue/MF1013_4_1.dae\n'}
[0.284243] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_blue/MF1013_1_0.dae\n'}
[0.284354] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_blue/MF1013_2_1.dae\n'}
[0.284465] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_blue/MF1013_3_0.dae\n'}
[0.284577] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_blue/MF1013_0_0.dae\n'}
[0.284688] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_blue/MF1013_5_0.dae\n'}
[0.284799] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_blue/MF1013_2_2.dae\n'}
[0.284911] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_collision\n'}
[0.285023] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_collision/MF0609_3_0.dae\n'}
[0.285133] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_collision/MF0609_2_2.dae\n'}
[0.285254] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_collision/MF0609_1_0.dae\n'}
[0.285368] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_collision/MF0609_4_1.dae\n'}
[0.285479] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_collision/MF0609_0_0.dae\n'}
[0.285643] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_collision/MF0609_6_0.dae\n'}
[0.285830] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_collision/MF0609_2_0.dae\n'}
[0.286008] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_collision/MF0609_4_0.dae\n'}
